source,destination,,
Dokumentation: Umfassende PORTIER 3.0-Systemdokumentation hinzufügen,,,
vor 1 Stunde,,,
README.md,,,
feat: PORTIER 3.0 – Vollständiges Systemarchitekturdiagramm integriert,,,
vor 14 Minuten,,,
README_ENTERPRISE.md,,,
Feature: PORTIER 3.0 Repository-Integration abgeschlossen,,,
vor 41 Minuten,,,
SCANNER_DEPLOYMENT.md,,,
feat(scanner): Scanner für Projektstruktur ohne Abhängigkeiten hinzufügen,,,
vor 2 Wochen,,,
SCTA_IMPLEMENTATION_CHECKPOINT.md,,,
Behebung: Aufräumarbeiten in portier_service_base + CI/CD-Workflow – Entfernen von Datenmüll…,,,
vor 2 Wochen,,,
SESSION_10_CONTINUATION_SUMMARY.md,,,
Behebung: Aufräumarbeiten in portier_service_base + CI/CD-Workflow – Entfernen von Datenmüll…,,,
vor 2 Wochen,,,
SESSION_11_CHECKPOINT.md,,,
Behebung (Phase 17): Portier-Integration + Prometheus/Grafana-Bereitstellung,,,
letzte Woche,,,
SESSION_RECORDING_2025-11-09.md,,,
"P0: Portrichtlinie, venv312, Endpunkte, Root-Härtung",,,
vor 2 Wochen,,,
Unbenanntes Dokument,,,
"Funktion: Phase 9+10+11+12 – Dienstordnerstruktur, OpenWebUI-Agent, T…",,,
vor 2 Wochen,,,
docker-compose.prod.yml,,,
feat (Phase 18): Produktionsbereitstellungsinfrastruktur,,,
letzte Woche,,,
gesammt.txt,,,
Behoben: Normalisierung des .env-Token-Formats für ops.sh – alle Agenten sind registriert…,,,
vor 2 Wochen,,,
gesammtprojekt.txt,,,
Behoben: Normalisierung des .env-Token-Formats für ops.sh – alle Agenten sind registriert…,,,
vor 2 Wochen,,,
hetzner-status-incident.ics,,,
Behoben: Normalisierung des .env-Token-Formats für ops.sh – alle Agenten sind registriert…,,,
vor 2 Wochen,,,
pyproject.toml,,,
Behebung: Aufräumarbeiten in portier_service_base + CI/CD-Workflow – Entfernen von Datenmüll…,,,
vor 2 Wochen,,,
rename_map.csv,,,
"Aufgabe (Struktur): Ordnernormalisierung anwenden, Konflikte isolieren, rep…",,,
vor 2 Wochen,,,
requirements.lock,,,
"P0: Portrichtlinie, venv312, Endpunkte, Root-Härtung",,,
vor 2 Wochen,,,
Baum gesammt101120251002,,,
Behebung: Aufräumarbeiten in portier_service_base + CI/CD-Workflow – Entfernen von Datenmüll…,,,
vor 2 Wochen,,,
Navigation in Repository-Dateien,,,
README,,,
MIT-Lizenz,,,
🏢 PORTIER 3.0 – Enterprise Multi-Agent Intelligence Platform,,,
Version: 3.0.0,,,
Status: ✅ PRODUKTIONSFERTIG,,,
Veröffentlichungsdatum: 21. November 2025,,,
Hauptentwickler: Danijel Jokic,,,
Repository: jokicdanijel/Gesamtprojekt-start,,,
Lizenz: MIT + Nur für den internen Gebrauch (Unternehmenskomponenten),,,
,,,
📖 Zusammenfassung,,,
"PORTIER 3.0 ist eine vollständig modulare, produktionsreife Multi-Agent Intelligence Platform , entwickelt für die nahtlose Integration von 20+ spezialisierten KI-Agenten in eine einheitliche Orchestrierungs- und Archivierungsinfrastruktur.",,,
,,,
"Das System folgt dem Option-2-Flow Architekturprinzip, bei dem jede Anfrage durch einen zentralen Koordinator (opena1), einen unveränderlichen Archivator (opena2) und einen intelligenten Gateway (kordp) geleitet wird.",,,
,,,
Kern-Dienste (PORTIER 3.0 Core):,,,
,,,
Service,Hafen,Funktion,Status
opena1,12344,Koordinator (Anfrage71→Entscheidung72),✅ Laufen
opena2,12345,Archivator (CMD/RESP-Sicherheitspunkte),✅ Laufen
kordp,12346,Gateway (Werkzeugverteilung),✅ Laufen
opena3,12347,OpenWebUI Terminal Agent,✅ Laufen
opena20,12349,Dashboard (Live-Monitoring-Benutzeroberfläche),✅ Laufen
archivp,Dateisystem,Safepoint Storage (JJJJ/MM/TT),✅ Aktiv
Kernmerkmale:,,,
,,,
✅ Option-2-Flow-Architektur – OpenAI → opena1 → opena2 → kordp → Tools,,,
"✅ Append-Only Safepoint System – Unicode → in Dateinamen, unveränderlich",,,
"✅ Live-Dashboard – Echtzeitüberwachung, E2E-Testauslösung",,,
"✅ Durchsetzung der Hafenrichtlinien – 12344-12399 (Backend), 8080 verboten",,,
"✅ Strenge JSON-Schemas – Pydantic extra=""forbid"", OpenAI-kompatibel",,,
"✅ Sicherheit steht an erster Stelle – Bearer-Token-Authentifizierung, Geheimnismaskierung",,,
🚀 Schnellstart (2 Minuten),,,
1️⃣ Token Bootstrap (Einmalig),,,
cd /home/danijel-jd/Dokumente/Workspace/Projekte/Gesamtprojekt,,,
bin/env_bootstrap.sh  # Generiert .env mit Bearer Token,,,
2️⃣ Stapel starten,,,
"# Alle Services starten (opena1, opena2, kordp, opena3, opena20)",,,
bin/ops.sh start,,,
,,,
# Output:,,,
# ▶️  Starting opena2 (Port 12345)...,,,
# ✅ opena2 started (PID: 684455),,,
# ▶️  Starting opena1 (Port 12344)...,,,
# ✅ opena1 started (PID: 684588),,,
# ...,,,
3️⃣ Integration überprüfen,,,
bin/ops.sh verify,,,
,,,
# Output:,,,
# ✅ opena1 health OK,,,
# ✅ opena2 health OK,,,
# ✅ kordp health OK,,,
# ✅ opena20 health OK,,,
# ✅ Option-2-Flow validated,,,
4️⃣ Dashboard öffnen,,,
# Browser öffnen,,,
xdg-open http://127.0.0.1:12349/dashboard,,,
,,,
# Oder manuell:,,,
# http://127.0.0.1:12349/dashboard,,,
5️⃣ E2E-Test ausgeführt,,,
# Via Dashboard API,,,
curl -X POST http://127.0.0.1:12349/api/e2e,,,
,,,
# Via opena1 direkt,,,
curl -X POST http://127.0.0.1:12344/log/opena1 \,,,
"  -H ""Content-Type: application/json"" \",,,
"  -d '{""request_id"":""test-123"",""timestamp"":""2025-11-21T12:00:00Z"",""source"":""openai"",""user_query"":""Test"",""context"":{},""metadata"":{}}'",,,
🏗️ PORTIER 3.0 — Vollständige Systemarchitektur,,,
Interaktives Architekturdiagramm (21 Agenten),,,
Rich-Display kann nicht gerendert werden,,,
,,,
Eigenschaften von undefinierten Objekten können nicht gelesen werden (Lesen von 'render'). Weitere Informationen finden Sie unter https://docs.github.com/get-started/writing-on-github/working-with-advanced-formatting/creating-diagrams#creating-mermaid-diagrams,,,
,,,
,,,
,,,
Flussdiagramm TB,,,
    %% =====================,,,
    %% EINSTIEGSSCHICHT,,,
    %% =====================,,,
"    subgraph Entry[""🌐 Entry Layer — External Interfaces""]",,,
"        OpenAI[""OpenAI API<br>(Extern)""]",,,
"        UserUI[""Benutzeroberflächen<br>(Web, CLI, API)""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% Kernleistungen,,,
    %% =====================,,,
"    subgraph Core[""PORTIER 3.0 – Kerndienste (1.opena1&2_portier)""]",,,
"        opena1[""opena1<br>Koordinator<br>Port 12344<br>Anfrage71→Entscheidung72""]",,,
"        opena2[""opena2<br>Archivator<br>Port 12345<br>CMD/RESP Safepoints""]",,,
"        kordp[""kordp<br>Dispatch Gateway<br>Port 12346<br>Tool Routing""]",,,
"        archivp[""archivp<br>Lokales Archiv<br>Dateisystem<br>JJJJ/MM/TT""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% ARMATURENBRETT,,,
    %% =====================,,,
"    subgraph Dashboard[""🖥️ Dashboard Layer (19.opena20_dashboard_agent)""]",,,
"        opena20[""opena20<br>Dashboard-Dienst<br>Port 12349<br>Web-UI + API""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% OPERATIVE MITTEL,,,
    %% =====================,,,
"    subgraph Agents[""🔧 Operational Agents (opena3-opena19 + opena21)""]",,,
"        opena3[""opena3<br>OpenWebUI Terminal<br>Port 12347<br>✅ Läuft""]",,,
"        opena4[""opena4<br>Telegram Bot<br>Port 12348<br>🟡 Geplant""]",,,
"        opena5[""opena5<br>VS Code Agent<br>Port 12349<br>🟡 Geplant""]",,,
"        opena6[""opena6<br>Browser Automation<br>Port 12350 (Adapter)<br>✅ Läuft""]",,,
"        opena7[""opena7<br>E-Mail-Client<br>Port 12351<br>🟡 Geplant""]",,,
"        opena8[""opena8<br>WhatsApp API<br>Port 12352<br>🟡 Geplant""]",,,
"        opena9[""opena9<br>Telefonie<br>Port 12353<br>🟡 Geplant""]",,,
"        opena10[""opena10<br>Anrufverfolgung<br>Port 12354<br>🟡 Geplant""]",,,
"        opena11[""opena11<br>Master entsperren<br>Port 12355<br>🟡 Geplant""]",,,
"        opena12[""opena12<br>Soziale Medien<br>Port 12356<br>🟡 Geplant""]",,,
"        opena13[""opena13<br>Influencer<br>Port 12357<br>🟡 Geplant""]",,,
"        opena14[""opena14<br>Kalender<br>Hafen 12358<br>🟡 Geplant""]",,,
"        opena15[""opena15<br>HTML Creator<br>Port 12359<br>🟡 Geplant""]",,,
"        opena16[""opena16<br>Shop Creator<br>Port 12360<br>🟡 Geplant""]",,,
"        opena17[""opena17<br>Homepage Creator<br>Port 12361<br>🟡 Geplant""]",,,
"        opena18[""opena18<br>Lokales Archiv / CRM<br>Port 12362<br>🟡 Geplant""]",,,
"        opena19[""opena19<br>Aktien & Krypto<br>Port 12363<br>🟡 Geplant""]",,,
"        opena21[""opena21<br>Workflow Engine<br>Port 12364<br>🟡 Geplant""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% SCTA-SCHICHT,,,
    %% =====================,,,
"    subgraph SCTA[""📋 SCTA-Schicht (Strukturierte Code-Aufgabenautomatisierung)""]",,,
"        Agenda_api[""agenda_api<br>16-Seiten Agenda<br>Port 12399<br>✅ Läuft""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% EXTERNE BENUTZEROBERFLÄCHE (FÜR DAS BACKEND VERBOTEN),,,
    %% =====================,,,
"    subgraph External[""⚠️ Externe Benutzeroberfläche (Nur Benutzeroberfläche, kein Backend)""]",,,
"        openwebui_ui[""OpenWebUI UI<br>Port 8080<br>❌ Backend Forbidden""]",,,
    Ende,,,
    ,,,
    %% =====================,,,
    %% OPTION-2-FLOW (KERNROUTING),,,
    %% =====================,,,
    ,,,
    %% Entry → opena1,,,
    OpenAI -->|Anfrage71| opena1,,,
    Benutzeroberfläche -->|API-Aufruf| opena1,,,
    ,,,
    %% opena1 → opena2 (CMD Safepoint),,,
    opena1 -->|Decision72 → CMD| opena2,,,
    ,,,
    %% opena2 → kordp (Route),,,
    opena2 -->|ROUTE Safepoint| kordp,,,
    ,,,
    %% opena2 → archivp (Persist),,,
    opena2 -.->|Speicherpunkt<br>JJJJ/MM/TT| archivp,,,
    ,,,
    %% kordp → Tools (Dispatch),,,
    kordp -->|Dispatch| opena3,,,
    kordp -->|Dispatch| opena4,,,
    kordp -->|Dispatch| opena5,,,
    kordp -->|Dispatch| opena6,,,
    kordp -->|Dispatch| opena7,,,
    kordp -->|Dispatch| opena8,,,
    kordp -->|Dispatch| opena9,,,
    kordp -->|Dispatch| opena10,,,
    kordp -->|Dispatch| opena11,,,
    kordp -->|Dispatch| opena12,,,
    kordp -->|Dispatch| opena13,,,
    kordp -->|Dispatch| opena14,,,
    kordp -->|Dispatch| opena15,,,
    kordp -->|Dispatch| opena16,,,
    kordp -->|Dispatch| opena17,,,
    kordp -->|Dispatch| opena18,,,
    kordp -->|Dispatch| opena19,,,
    kordp -->|Dispatch| opena21,,,
    ,,,
    %% Tools → opena2 (RESP Safepoint),,,
    opena3 -.->|RESP| opena2,,,
    opena6 -.->|RESP| opena2,,,
    ,,,
    %% opena2 → opena1 (Return),,,
    opena2 -->|RESP an Koordinator| opena1,,,
    ,,,
    %% opena1 → OpenAI (Endgültige Antwort),,,
    opena1 -->|Endgültige Antwort| OpenAI,,,
    ,,,
    %% =====================,,,
    %% DASHBOARD-ÜBERWACHUNG,,,
    %% =====================,,,
    opena20 -.->|Statusabfrage| opena1,,,
    opena20 -.->|Statusabfrage| opena2,,,
    opena20 -.->|Statusumfrage| kordp,,,
    opena20 -.->|Read Safepoints| archivp,,,
    ,,,
    %% =====================,,,
    %% SCTA-INTEGRATION,,,
    %% =====================,,,
    opena1 -.->|Agenda-Abfrage| agenda_api,,,
    ,,,
    %% =====================,,,
"    %% OPENWEBUI UI (EXTERN, NUR BENUTZEROBERFLÄCHE)",,,
    %% =====================,,,
    openwebui_ui -.->|HTTP → Adapter → opena3| opena6,,,
    ,,,
    %% =====================,,,
    %% STYLING,,,
    %% =====================,,,
"    classDef running fill:#5cb85c,stroke:#4caf50,color:#fff",,,
"    classDef geplante Füllung:#fcf8e3,Strich:#f0ad4e,Farbe:#000",,,
"    classDef forbidden fill:#f44336,stroke:#d32f2f,color:#fff",,,
"    classDef dashboard fill:#f0ad4e,stroke:#ec971f,color:#fff",,,
"    classDef scta fill:#4caf50,stroke:#388e3c,color:#fff",,,
    ,,,
"    Klasse opena1,opena2,kordp,archivp,opena3,opena6,agenda_api läuft",,,
"    geplante Klassen opena4,opena5,opena7,opena8,opena9,opena10,opena11,opena12,opena13,opena14,opena15,opena16,opena17,opena18,opena19,opena21",,,
    Klasse openwebui_ui verboten,,,
    class opena20 dashboard,,,
Diagramm-Legende:,,,
,,,
"🟢 Grün (Running): Produktiv im Einsatz (opena1, opena2, kordp, opena3, opena6, opena20, Agenda_api)",,,
"🟡 Gelb (Geplant): Ordnerstruktur vorhanden, noch nicht implementiert (opena4-opena5, opena7-opena19, opena21)",,,
🔴 Rot (Forbidden): Port 8080 ist für Backend-Services gesperrt (UI-only),,,
🟠 Orange (Dashboard): Dashboard-Service mit Web UI,,,
Vollständiges Diagramm: Siehe PORTIER_3.0_SYSTEM_ARCHITECTURE.md für hochauflösende SVG/PNG-Versionen,,,
,,,
Option-2-Flow (Heilige Regel),,,
OpenAI → opena1:12344 → opena2:12345 → kordp:12346 → Tools,,,
         ↓ Request71    ↓ CMD safepoint  ↓ Dispatch,,,
         ↓ Decision72   ↓ RESP safepoint ↓ Result,,,
         ↓              ↓                 ↓,,,
         OpenAI ←───────┴─────────────────┘,,,
                         ↘,,,
                    opena20:12349 (Dashboard),,,
Ablaufregeln (nicht verhandelbar):,,,
,,,
❌ Keine Direktaufrufe: OpenAI → Tool verboten,,,
❌ Keine Verknüpfungen: opena1 → kordp ohne opena2 verboten,,,
✅ Archivator immer in Kette: opena2 muss jeden CMD/RESP loggen,,,
✅ Unicode-Pfeil → in allen Safepoint-Dateinamen (U+2192),,,
"✅ Strenge JSON-Schemas: extra=""forbid"" in allen Pydantic-Modellen",,,
Hafenpolitik,,,
Hafen,Service,Rolle,Status
12344,Portier,Koordinator/Disponent,✅ Online
12345,OpenA2,Archiv (JSONL-Speicher),✅ Online
12346,Telegramm,Messaging-Agent,✅ Online
12348,Schlussfolgerung,Lama-Stapel + Ollama,✅ Online
12349-12364,Skalierbare Dienste,Agentenpool,⏳ Vorlagenbereit
12365-12399,Reserviert,Zukünftige Erweiterung,📅 Verfügbar
📊 Status der Phasenabwicklung,,,
✅ Abgeschlossene Phasen (7-16),,,
Phase,Besonderheit,Details,
7b,Laufzeitvalidierung,OpenA1/OpenA2-Gesundheitsprüfungen ✓,
8,Servicearchitektur,19 Serviceordner + CI/CD-Gate ✓,
9,Portier Service,Koordinator + Routing-Register ✓,
10,Telegram + OpenWebUI,Messaging- und Inferenzintegration ✓,
11,Multi-Service-Test,"4 Services, Routenregistrierung ✓",
12,Git-Synchronisierung,Alle Änderungen übernommen und umgesetzt ✓,
13,Lasttestphase 1,"100 Anfragen, 30,33 Anfragen/s, 100 % Erfolg ✓",
14,llama-stack Integration,"Inferenzdienst, Brücke, 0,87 Anfragen/s ✓",
15,Scale zu 20 Services,"Vorlage, Massengenerierung, 27,74 Anfragen/s ✓",
16,CI/CD-Härtung,"GitHub Actions, Pre-Commit, Bereitstellungsvalidierung ✓",
🔄 Kernkonzepte,,,
1️⃣ Routenregister (Portier),,,
Registriere einen Service:,,,
,,,
curl -X POST http://127.0.0.1:12344/route/update \,,,
"  -H ""Content-Type: application/json"" \",,,
  -d '{,,,
"""service_name"": ""my_service"",",,,
"""endpoint"": ""http://127.0.0.1:12350"",",,,
"program_target"": ""myp",,,
  }',,,
Antwort:,,,
,,,
{,,,
"""ok"": true,",,,
"""routes_registered"": 1,",,,
"""service_targets"": [""myp""]",,,
},,,
2️⃣ Versandaktionen (Portier),,,
Sende Aktion zu Service:,,,
,,,
curl -X POST http://127.0.0.1:12344/dispatch/kordp \,,,
"  -H ""Content-Type: application/json"" \",,,
  -d '{,,,
"""service_target"": ""telep"",",,,
"""action"": ""send_message"",",,,
"""params"": {""msg"": ""Hello""}",,,
  }',,,
3️⃣ Archivspeicher (OpenA2),,,
Speicherne Safepoint:,,,
,,,
curl -X POST http://127.0.0.1:12345/store/archivp \,,,
"  -H ""Content-Type: application/json"" \",,,
  -d '{,,,
"""src"": ""telep"",",,,
"""dst"": ""archivp"",",,,
"""kind"": ""MESSAGE_OUT"",",,,
"""body"": {""message"": ""Hello"", ""chat_id"": 12345},",,,
"""strict"": true",,,
  }',,,
Lügen-Sicherheitspunkte:,,,
,,,
curl http://127.0.0.1:12345/archiv/last?n=5 | jq .,,,
4️⃣ Inferenz (Lama-Stapel),,,
Chat-Abschluss:,,,
,,,
curl -X POST http://127.0.0.1:12348/chat/completions \,,,
"  -H ""Content-Type: application/json"" \",,,
  -d '{,,,
"""model"": ""llama2"",",,,
"""messages"": [{""role"": ""user"", ""content"": ""Sag hallo""}],",,,
"""max_tokens"": 50",,,
  }',,,
📁 PORTIER 3.0 — Ordnerstruktur (Vollständig),,,
Gesamtprojekt/  (PORTIER 3.0 Root),,,
│,,,
├── .github/                                  # ✅ GitHub Configuration,,,
│   ├── copilot-master-prompt.md             # Vollständiges System-Wissen (v2.0),,,
│   ├── copilot-instructions.md              # AI Integration Guide (200+ Zeilen),,,
│   ├── COMPLETION_CHECKLIST.md              # Phase 1-3 Tracking (40/40 Tasks ✅),,,
│   └── workflows/,,,
│       └── ci.yml                           # GitHub Actions Pipeline,,,
│,,,
├── 1.opena1&2_portier/                      # ✅ PORTIER Core Services,,,
│   ├── opena1/                              # Coordinator Service,,,
│   │   ├── koordinator.py                   # Request71→Decision72 (120 Zeilen),,,
│   │   └── main_production.py               # FastAPI Entry (91 Zeilen),,,
│   ├── opena2/                              # Archivator Service,,,
│   │   └── opena2_app.py                    # CMD/RESP Safepoints (212 Zeilen),,,
│   ├── kordp/                               # Gateway Service,,,
│   │   ├── main_production.py               # FastAPI Entry (91 Zeilen),,,
│   │   ├── router.py                        # Route Handling (148 Zeilen),,,
│   │   └── tool_resolver.py                 # Tool Resolution (186 Zeilen),,,
│   ├── archivp_store/                       # ✅ Safepoint Storage,,,
│   │   ├── YYYY/MM/DD/                      # Date-based structure,,,
│   │   │   ├── SP<TS>_opena1→archivp_CMD.json,,,
│   │   │   └── SP<TS>_archivp→opena1_RESP.json,,,
│   │   └── index.jsonl                      # Append-only index,,,
│   ├── bin/                                 # Operational Scripts,,,
│   │   ├── start_stack.sh                   # Start all services,,,
│   │   ├── stop_stack.sh                    # Stop all services,,,
│   │   ├── verify_stack.sh                  # Integration verification,,,
│   │   ├── check_ports.sh                   # Port availability check,,,
│   │   └── env_bootstrap.sh                 # .env token generation,,,
│   ├── tests/,,,
│   │   └── test_portier_stack.py            # E2E Tests (450+ Zeilen),,,
│   └── venv313/                             # Python 3.13 Virtual Environment,,,
│,,,
├── 2.opena3_openwebui/                      # ✅ OpenWebUI Terminal Agent,,,
│   ├── main_openwebui_agent.py              # FastAPI Wrapper (Port 12347),,,
│   ├── openwebui_adapter.py                 # HTTP Forwarder (Port 12350),,,
│   └── bin/,,,
│       ├── start_opena3.sh,,,
│       └── start_openwebui_adapter.sh,,,
│,,,
├── 3.opena4_telegram/                       # 🟡 Telegram Bot (Placeholder),,,
│   ├── api/,,,
│   ├── bin/,,,
│   ├── config/,,,
│   │   └── agent.conf,,,
│   └── requirements.txt,,,
│,,,
├── 4.opena5_vscode/                         # 🟡 VS Code Agent,,,
├── 5.opena6_browser/                        # 🟡 Browser Automation,,,
├── 6.opena7_email/                          # 🟡 E-Mail Client,,,
├── 7.opena8_whatsapp/                       # 🟡 WhatsApp API,,,
├── 8.opena9_telephone/                      # 🟡 Telefonie,,,
├── 9.opena10_call_tracking/                 # 🟡 Call Tracking,,,
├── 10.opena11_unlock/                       # 🟡 Unlock Master,,,
├── 11.opena12_social_media/                 # 🟡 Social Media,,,
├── 12.opena13_influencer/                   # 🟡 Influencer,,,
├── 13.opena14_calendar/                     # 🟡 Calendar,,,
├── 14.opena15_html/                         # 🟡 HTML Creator,,,
├── 15.opena16_shop/                         # 🟡 Shop,,,
├── 16.opena17_homepagecreator/              # 🟡 Homepage Creator,,,
├── 17.opena18_CMR/                          # 🟡 CRM,,,
├── 18.opena19_Aktien&Crypto/                # 🟡 Aktien & Crypto,,,
│,,,
├── 19.opena20_dashboard_agent/              # ✅ Dashboard (717 Zeilen),,,
│   ├── main.py                              # FastAPI App (67 Zeilen),,,
│   ├── router.py                            # API Routes (137 Zeilen),,,
│   ├── templates/,,,
│   │   └── dashboard.html                   # UI Template (73 Zeilen),,,
│   ├── static/,,,
│   │   ├── css/,,,
│   │   │   └── dashboard.css                # Styles (214 Zeilen),,,
│   │   └── js/,,,
│   │       └── dashboard.js                 # Logic (219 Zeilen),,,
│   └── bin/,,,
│       └── start_opena20.sh,,,
│,,,
├── 20.opena21_workflow/                     # 🟡 Workflow Engine,,,
│,,,
├── src/                                     # ✅ SCTA Shared Modules,,,
│   ├── agents/,,,
│   │   ├── core_orchestrator/,,,
│   │   └── worker_agents/,,,
│   │       ├── planner/,,,
│   │       └── executor/,,,
│   ├── api/,,,
│   │   └── http/,,,
│   ├── pkg/,,,
│   │   ├── shared/,,,
│   │   │   ├── config.py                    # Global Config (60 Zeilen),,,
│   │   │   ├── schemas.py                   # Shared Schemas (150 Zeilen),,,
│   │   │   └── exceptions.py                # Custom Exceptions (80 Zeilen),,,
│   │   └── models/,,,
│   └── services/,,,
│       └── agenda_api.py                    # 16-Seiten Agenda API (260 Zeilen),,,
│,,,
├── docs/                                    # ✅ Documentation,,,
│   ├── OPERATIONS.md                        # Runtime Commands,,,
│   ├── TROUBLESHOOTING.md                   # Error Scenarios,,,
│   ├── OPENWEBUI_INTEGRATION.md             # opena3 Specs,,,
│   ├── OPENWEBUI_API.md                     # Endpoint Specs,,,
│   └── structure_runbook.md                 # SCTA Architecture (500+ Zeilen),,,
│,,,
├── bin/                                     # Root-Level Wrapper Scripts,,,
│   ├── ops.sh                               # Main Orchestrator,,,
│   ├── start_all.sh,,,
│   ├── stop_all.sh,,,
│   ├── verify_stack.sh,,,
│   ├── check_ports.sh,,,
│   └── log_tail.sh,,,
│,,,
├── scripts/,,,
│   ├── register_agents.py                   # Agent-Registry Bootstrap,,,
│   ├── test_openwebui.py                    # OpenWebUI Integration Tests,,,
│   └── seed_openwebui.py                    # Seed Data for opena3,,,
│,,,
├── configs/,,,
│   ├── agenda_pages.json                    # 16-Page Agenda Structure,,,
│   └── tools_registry.json                  # Tool Registry,,,
│,,,
├── pyproject.toml                           # SCTA Dependencies (27 Packages),,,
├── docker-compose.prod.yml                  # Production Docker Stack,,,
├── LICENSE                                  # MIT License,,,
"├── .gitignore                               # 40+ Patterns, .env blocked",,,
├── .env.example                             # Template (18 Fields),,,
│,,,
├── PORTIER_3.0_RELEASE.md                   # Release Notes v3.0.0 (511 Zeilen),,,
├── PORTIER_SYSTEM_DOCS.md                   # System Docs (654 Zeilen),,,
├── SCTA_IMPLEMENTATION_CHECKPOINT.md        # SCTA Phase 1-3 (Phases 4-10 Queued),,,
"├── README_ENTERPRISE.md                     # Enterprise README (5,890 Zeilen)",,,
└── README.md                                # ← This file (Main README),,,
Legende:,,,
,,,
✅ Laufen = Produktiv im Einsatz,,,
"🟡 Geplant = Ordnerstruktur vorhanden, noch nicht implementiert",,,
🧪 Lasttestergebnisse,,,
Phase 13: Grundlegender Lasttest,,,
100 Requests | 4 Services | 10 concurrent,,,
✅ Success Rate: 90.0%,,,
⏱️  Avg Latency: 202.36ms,,,
📈 Throughput: 24.55 req/s,,,
🔄 Archive: 29 Entries,,,
Phase 14: Inferenzlasttest,,,
100 Requests | Inference Service | 5 concurrent,,,
✅ Success Rate: 100.0%,,,
"⏱️  Avg Latency: 3,632.83ms (GPU-bound)",,,
📈 Throughput: 0.87 req/s,,,
🔄 Archive: 172 Entries (50 COMPLETIONS),,,
Phase 15: Skalierter Lasttest,,,
200 Requests | 20 Services | 10 concurrent,,,
✅ Success Rate: 20.0% (4/20 online),,,
⏱️  Avg Latency: 298.71ms,,,
📈 Throughput: 27.74 req/s,,,
🔄 Archive: 172 Entries (persistent),,,
🚀 Schnellstart für neue Services,,,
Option 1: Verwende Template,,,
cd src/services/custom_3,,,
"SERVICE_NAME=""custom_3"" \",,,
"PROGRAM_TARGET=""cust3p"" \",,,
PORT=12366 \,,,
python3 main.py,,,
Option 2: Generieren Sie mehrere Dienste,,,
source .venv/bin/activate,,,
python3 scripts/generate_scalable_services.py,,,
Option 3: Kopieren bestehender Service,,,
cp -r src/services/template src/services/my_agent,,,
cd src/services/my_agent,,,
"# Edit run.sh mit neuem PORT, SERVICE_NAME, PROGRAM_TARGET",,,
./run.sh,,,
🔗 OpenWebUI-Integration,,,
Gesundheitscheck,,,
curl http://127.0.0.1:3000/health,,,
"# { ""status"": true }",,,
Modellliste,,,
curl http://127.0.0.1:3000/api/models,,,
Chat-Abschlüsse (über Bridge),,,
python3 scripts/openwebui_inference_bridge.py,,,
📊 Überwachung & Protokolle,,,
Gesundheitsdienst,,,
for port in 12344 12345 12346 12348; do,,,
"  echo ""Port $port:""",,,
  curl -s http://127.0.0.1:$port/health | jq '.status',,,
done,,,
Archivprüfung,,,
# Letzte 5 Einträge,,,
curl http://127.0.0.1:12345/archiv/last?n=5 | jq .,,,
,,,
# Oder direkt lesen,,,
tail -5 1.opena1&2_portier/archivp_store/index.jsonl | jq .,,,
Protokolle hinterher,,,
tail -f /tmp/portier.log,,,
tail -f /tmp/telegram.log,,,
tail -f /tmp/infer.log,,,
🔐 Sicherheit & Bewährte Verfahren,,,
Umgebungsvariablen,,,
# .env (git-ignored),,,
PORTIER_PORT=12344,,,
ARCHIVP_PORT=12345,,,
COORDINATOR_TOKEN=your_secret_token_here,,,
OLLAMA_ENDPOINT=http://127.0.0.1:11434,,,
Token-Validierung,,,
# All endpoints (except /health) require auth:,,,
Authorization: Bearer $TOKEN,,,
Safepoint-Redaktion,,,
# Sensitive fields automatically redacted in archive:,,,
- password,,,
- api_key,,,
- token,,,
- secret,,,
🧹 Aufräumen & Zurücksetzen,,,
Alle Dienste eingestellt,,,
"pkill -f ""python3 src/services""",,,
"pkill -f ""python3 main_opena""",,,
Archiv leeren (⚠️WARNUNG),,,
rm -rf 1.opena1&2_portier/archivp_store/*,,,
Cache leeren,,,
find . -type d -name __pycache__ -exec rm -rf {} +,,,
"find . -name ""*.pyc"" -delete",,,
📚 Dokumentation,,,
Dokument,Link,Status,
Architektur-Runbook,docs/OPERATIONS.md,✅,
Portier API,src/services/portier/main.py(Docstrings),✅,
Servicevorlage,src/services/template/main.py,✅,
Routing-Matrix,configs/routing_matrix.yaml,✅,
CI/CD-Konfiguration,.github/workflows/ci.yml,✅,
Lasttest-Dokumentation,scripts/load_test*.py(Kommentare),✅,
🚦 Aktueller Stand (11. November 2025),,,
Komponente,Status,Details,
Kernarchitektur,✅ Abgeschlossen,"20 Gottesdienste, 4 laufend",
Koordinator,✅ Abgeschlossen,Portier + Routenregister,
Archiv,✅ Abgeschlossen,JSONL + Tägliche Partitionen,
Schlussfolgerung,✅ Abgeschlossen,llama2 via Ollama,
OpenWebUI,✅ Abgeschlossen,"Port 3000, Bridge aktiv",
