danijel-jd@danijeljd-ESPRIMO-P920:~/Dokumente/Workspace/Projekte/Gesamtprojekt/1.opena1&2_portier$ tree
.
├── api
├── ARCHIV
│   └── 2025
│       └── 11
│           └── 08
├── archivp
│   ├── 1nov20251909stat.txt
│   ├── 2025
│   │   ├── 10
│   │           │       │   │   ├── constrain.cpython-312.pyc
│   │           │       │   │   ├── containers.cpython-312.pyc
│   │           │       │   │   ├── control.cpython-312.pyc
│   │           │       │   │   ├── default_styles.cpython-312.pyc
│   │           │       │   │   ├── diagnose.cpython-312.pyc
│   │           │       │   │   ├── _emoji_codes.cpython-312.pyc
│   │           │       │   │   ├── emoji.cpython-312.pyc
│   │           │       │   │   ├── _emoji_replace.cpython-312.pyc
│   │           │       │   │   ├── errors.cpython-312.pyc
│   │           │       │   │   ├── _export_format.cpython-312.pyc
│   │           │       │   │   ├── _extension.cpython-312.pyc
│   │           │       │   │   ├── _fileno.cpython-312.pyc
│   │           │       │   │   ├── file_proxy.cpython-312.pyc
│   │           │       │   │   ├── filesize.cpython-312.pyc
│   │           │       │   │   ├── highlighter.cpython-312.pyc
│   │           │       │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   ├── _inspect.cpython-312.pyc
│   │           │       │   │   ├── json.cpython-312.pyc
│   │           │       │   │   ├── jupyter.cpython-312.pyc
│   │           │       │   │   ├── layout.cpython-312.pyc
│   │           │       │   │   ├── live.cpython-312.pyc
│   │           │       │   │   ├── live_render.cpython-312.pyc
│   │           │       │   │   ├── logging.cpython-312.pyc
│   │           │       │   │   ├── _log_render.cpython-312.pyc
│   │           │       │   │   ├── _loop.cpython-312.pyc
│   │           │       │   │   ├── __main__.cpython-312.pyc
│   │           │       │   │   ├── markup.cpython-312.pyc
│   │           │       │   │   ├── measure.cpython-312.pyc
│   │           │       │   │   ├── _null_file.cpython-312.pyc
│   │           │       │   │   ├── padding.cpython-312.pyc
│   │           │       │   │   ├── pager.cpython-312.pyc
│   │           │       │   │   ├── palette.cpython-312.pyc
│   │           │       │   │   ├── _palettes.cpython-312.pyc
│   │           │       │   │   ├── panel.cpython-312.pyc
│   │           │       │   │   ├── _pick.cpython-312.pyc
│   │           │       │   │   ├── pretty.cpython-312.pyc
│   │           │       │   │   ├── progress_bar.cpython-312.pyc
│   │           │       │   │   ├── progress.cpython-312.pyc
│   │           │       │   │   ├── prompt.cpython-312.pyc
│   │           │       │   │   ├── protocol.cpython-312.pyc
│   │           │       │   │   ├── _ratio.cpython-312.pyc
│   │           │       │   │   ├── region.cpython-312.pyc
│   │           │       │   │   ├── repr.cpython-312.pyc
│   │           │       │   │   ├── rule.cpython-312.pyc
│   │           │       │   │   ├── scope.cpython-312.pyc
│   │           │       │   │   ├── screen.cpython-312.pyc
│   │           │       │   │   ├── segment.cpython-312.pyc
│   │           │       │   │   ├── spinner.cpython-312.pyc
│   │           │       │   │   ├── _spinners.cpython-312.pyc
│   │           │       │   │   ├── _stack.cpython-312.pyc
│   │           │       │   │   ├── status.cpython-312.pyc
│   │           │       │   │   ├── style.cpython-312.pyc
│   │           │       │   │   ├── styled.cpython-312.pyc
│   │           │       │   │   ├── syntax.cpython-312.pyc
│   │           │       │   │   ├── table.cpython-312.pyc
│   │           │       │   │   ├── terminal_theme.cpython-312.pyc
│   │           │       │   │   ├── text.cpython-312.pyc
│   │           │       │   │   ├── theme.cpython-312.pyc
│   │           │       │   │   ├── themes.cpython-312.pyc
│   │           │       │   │   ├── _timer.cpython-312.pyc
│   │           │       │   │   ├── traceback.cpython-312.pyc
│   │           │       │   │   ├── tree.cpython-312.pyc
│   │           │       │   │   ├── _win32_console.cpython-312.pyc
│   │           │       │   │   ├── _windows.cpython-312.pyc
│   │           │       │   │   ├── _windows_renderer.cpython-312.pyc
│   │           │       │   │   └── _wrap.cpython-312.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _ratio.py
│   │           │       │   ├── region.py
│   │           │       │   ├── repr.py
│   │           │       │   ├── rule.py
│   │           │       │   ├── scope.py
│   │           │       │   ├── screen.py
│   │           │       │   ├── segment.py
│   │           │       │   ├── spinner.py
│   │           │       │   ├── _spinners.py
│   │           │       │   ├── _stack.py
│   │           │       │   ├── status.py
│   │           │       │   ├── styled.py
│   │           │       │   ├── style.py
│   │           │       │   ├── syntax.py
│   │           │       │   ├── table.py
│   │           │       │   ├── terminal_theme.py
│   │           │       │   ├── text.py
│   │           │       │   ├── theme.py
│   │           │       │   ├── themes.py
│   │           │       │   ├── _timer.py
│   │           │       │   ├── traceback.py
│   │           │       │   ├── tree.py
│   │           │       │   ├── _win32_console.py
│   │           │       │   ├── _windows.py
│   │           │       │   ├── _windows_renderer.py
│   │           │       │   └── _wrap.py
│   │           │       ├── tomli
│   │           │       │   ├── __init__.py
│   │           │       │   ├── LICENSE
│   │           │       │   ├── _parser.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   ├── _parser.cpython-312.pyc
│   │           │       │   │   ├── _re.cpython-312.pyc
│   │           │       │   │   └── _types.cpython-312.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _re.py
│   │           │       │   └── _types.py
│   │           │       ├── tomli_w
│   │           │       │   ├── __init__.py
│   │           │       │   ├── LICENSE
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   └── _writer.cpython-312.pyc
│   │           │       │   ├── py.typed
│   │           │       │   └── _writer.py
│   │           │       ├── truststore
│   │           │       │   ├── _api.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── LICENSE
│   │           │       │   ├── _macos.py
│   │           │       │   ├── _openssl.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── _api.cpython-312.pyc
│   │           │       │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   ├── _macos.cpython-312.pyc
│   │           │       │   │   ├── _openssl.cpython-312.pyc
│   │           │       │   │   ├── _ssl_constants.cpython-312.pyc
│   │           │       │   │   └── _windows.cpython-312.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _ssl_constants.py
│   │           │       │   └── _windows.py
│   │           │       ├── urllib3
│   │           │       │   ├── _collections.py
│   │           │       │   ├── connectionpool.py
│   │           │       │   ├── connection.py
│   │           │       │   ├── contrib
│   │           │       │   │   ├── _appengine_environ.py
│   │           │       │   │   ├── appengine.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── ntlmpool.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── appengine.cpython-312.pyc
│   │           │       │   │   │   ├── _appengine_environ.cpython-312.pyc
│   │           │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   │   ├── ntlmpool.cpython-312.pyc
│   │           │       │   │   │   ├── pyopenssl.cpython-312.pyc
│   │           │       │   │   │   ├── securetransport.cpython-312.pyc
│   │           │       │   │   │   └── socks.cpython-312.pyc
│   │           │       │   │   ├── pyopenssl.py
│   │           │       │   │   ├── _securetransport
│   │           │       │   │   │   ├── bindings.py
│   │           │       │   │   │   ├── __init__.py
│   │           │       │   │   │   ├── low_level.py
│   │           │       │   │   │   └── __pycache__
│   │           │       │   │   │       ├── bindings.cpython-312.pyc
│   │           │       │   │   │       ├── __init__.cpython-312.pyc
│   │           │       │   │   │       └── low_level.cpython-312.pyc
│   │           │       │   │   ├── securetransport.py
│   │           │       │   │   └── socks.py
│   │           │       │   ├── exceptions.py
│   │           │       │   ├── fields.py
│   │           │       │   ├── filepost.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── LICENSE.txt
│   │           │       │   ├── packages
│   │           │       │   │   ├── backports
│   │           │       │   │   │   ├── __init__.py
│   │           │       │   │   │   ├── makefile.py
│   │           │       │   │   │   ├── __pycache__
│   │           │       │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   │   │   ├── makefile.cpython-312.pyc
│   │           │       │   │   │   │   └── weakref_finalize.cpython-312.pyc
│   │           │       │   │   │   └── weakref_finalize.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   │   └── six.cpython-312.pyc
│   │           │       │   │   └── six.py
│   │           │       │   ├── poolmanager.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── _collections.cpython-312.pyc
│   │           │       │   │   ├── connection.cpython-312.pyc
│   │           │       │   │   ├── connectionpool.cpython-312.pyc
│   │           │       │   │   ├── exceptions.cpython-312.pyc
│   │           │       │   │   ├── fields.cpython-312.pyc
│   │           │       │   │   ├── filepost.cpython-312.pyc
│   │           │       │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   ├── poolmanager.cpython-312.pyc
│   │           │       │   │   ├── request.cpython-312.pyc
│   │           │       │   │   ├── response.cpython-312.pyc
│   │           │       │   │   └── _version.cpython-312.pyc
│   │           │       │   ├── request.py
│   │           │       │   ├── response.py
│   │           │       │   ├── util
│   │           │       │   │   ├── connection.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── proxy.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── connection.cpython-312.pyc
│   │           │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │       │   │   │   ├── proxy.cpython-312.pyc
│   │           │       │   │   │   ├── queue.cpython-312.pyc
│   │           │       │   │   │   ├── request.cpython-312.pyc
│   │           │       │   │   │   ├── response.cpython-312.pyc
│   │           │       │   │   │   ├── retry.cpython-312.pyc
│   │           │       │   │   │   ├── ssl_.cpython-312.pyc
│   │           │       │   │   │   ├── ssl_match_hostname.cpython-312.pyc
│   │           │       │   │   │   ├── ssltransport.cpython-312.pyc
│   │           │       │   │   │   ├── timeout.cpython-312.pyc
│   │           │       │   │   │   ├── url.cpython-312.pyc
│   │           │       │   │   │   └── wait.cpython-312.pyc
│   │           │       │   │   ├── queue.py
│   │           │       │   │   ├── request.py
│   │           │       │   │   ├── response.py
│   │           │       │   │   ├── retry.py
│   │           │       │   │   ├── ssl_match_hostname.py
│   │           │       │   │   ├── ssl_.py
│   │           │       │   │   ├── ssltransport.py
│   │           │       │   │   ├── timeout.py
│   │           │       │   │   ├── url.py
│   │           │       │   │   └── wait.py
│   │           │       │   └── _version.py
│   │           │       └── vendor.txt
│   │           ├── pip-25.3.dist-info
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   ├── AUTHORS.txt
│   │           │   │   ├── LICENSE.txt
│   │           │   │   └── src
│   │           │   │       └── pip
│   │           │   │           └── _vendor
│   │           │   │               ├── cachecontrol
│   │           │   │               │   └── LICENSE.txt
│   │           │   │               ├── certifi
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── dependency_groups
│   │           │   │               │   └── LICENSE.txt
│   │           │   │               ├── distlib
│   │           │   │               │   └── LICENSE.txt
│   │           │   │               ├── distro
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── idna
│   │           │   │               │   └── LICENSE.md
│   │           │   │               ├── msgpack
│   │           │   │               │   └── COPYING
│   │           │   │               ├── packaging
│   │           │   │               │   ├── LICENSE
│   │           │   │               │   ├── LICENSE.APACHE
│   │           │   │               │   └── LICENSE.BSD
│   │           │   │               ├── pkg_resources
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── platformdirs
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── pygments
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── pyproject_hooks
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── requests
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── resolvelib
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── rich
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── tomli
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── tomli_w
│   │           │   │               │   └── LICENSE
│   │           │   │               ├── truststore
│   │           │   │               │   └── LICENSE
│   │           │   │               └── urllib3
│   │           │   │                   └── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── pkg_resources
│   │           │   ├── api_tests.txt
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   └── __init__.cpython-312.pyc
│   │           │   ├── py.typed
│   │           │   └── tests
│   │           │       ├── data
│   │           │       │   ├── my-test-package-source
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   └── setup.cpython-312.pyc
│   │           │       │   │   ├── setup.cfg
│   │           │       │   │   └── setup.py
│   │           │       │   ├── my-test-package_unpacked-egg
│   │           │       │   │   └── my_test_package-1.0-py3.7.egg
│   │           │       │   │       └── EGG-INFO
│   │           │       │   │           ├── dependency_links.txt
│   │           │       │   │           ├── PKG-INFO
│   │           │       │   │           ├── SOURCES.txt
│   │           │       │   │           ├── top_level.txt
│   │           │       │   │           └── zip-safe
│   │           │       │   ├── my-test-package-zip
│   │           │       │   │   └── my-test-package.zip
│   │           │       │   └── my-test-package_zipped-egg
│   │           │       │       └── my_test_package-1.0-py3.7.egg
│   │           │       ├── __init__.py
│   │           │       ├── __pycache__
│   │           │       │   ├── __init__.cpython-312.pyc
│   │           │       │   ├── test_find_distributions.cpython-312.pyc
│   │           │       │   ├── test_integration_zope_interface.cpython-312.pyc
│   │           │       │   ├── test_markers.cpython-312.pyc
│   │           │       │   ├── test_pkg_resources.cpython-312.pyc
│   │           │       │   ├── test_resources.cpython-312.pyc
│   │           │       │   └── test_working_set.cpython-312.pyc
│   │           │       ├── test_find_distributions.py
│   │           │       ├── test_integration_zope_interface.py
│   │           │       ├── test_markers.py
│   │           │       ├── test_pkg_resources.py
│   │           │       ├── test_resources.py
│   │           │       └── test_working_set.py
│   │           ├── __pycache__
│   │           │   └── typing_extensions.cpython-312.pyc
│   │           ├── pydantic
│   │           │   ├── aliases.py
│   │           │   ├── alias_generators.py
│   │           │   ├── annotated_handlers.py
│   │           │   ├── class_validators.py
│   │           │   ├── color.py
│   │           │   ├── config.py
│   │           │   ├── dataclasses.py
│   │           │   ├── datetime_parse.py
│   │           │   ├── decorator.py
│   │           │   ├── deprecated
│   │           │   │   ├── class_validators.py
│   │           │   │   ├── config.py
│   │           │   │   ├── copy_internals.py
│   │           │   │   ├── decorator.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── json.py
│   │           │   │   ├── parse.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── class_validators.cpython-312.pyc
│   │           │   │   │   ├── config.cpython-312.pyc
│   │           │   │   │   ├── copy_internals.cpython-312.pyc
│   │           │   │   │   ├── decorator.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── json.cpython-312.pyc
│   │           │   │   │   ├── parse.cpython-312.pyc
│   │           │   │   │   └── tools.cpython-312.pyc
│   │           │   │   └── tools.py
│   │           │   ├── env_settings.py
│   │           │   ├── errors.py
│   │           │   ├── error_wrappers.py
│   │           │   ├── experimental
│   │           │   │   ├── arguments_schema.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── missing_sentinel.py
│   │           │   │   ├── pipeline.py
│   │           │   │   └── __pycache__
│   │           │   │       ├── arguments_schema.cpython-312.pyc
│   │           │   │       ├── __init__.cpython-312.pyc
│   │           │   │       ├── missing_sentinel.cpython-312.pyc
│   │           │   │       └── pipeline.cpython-312.pyc
│   │           │   ├── fields.py
│   │           │   ├── functional_serializers.py
│   │           │   ├── functional_validators.py
│   │           │   ├── generics.py
│   │           │   ├── __init__.py
│   │           │   ├── _internal
│   │           │   │   ├── _config.py
│   │           │   │   ├── _core_metadata.py
│   │           │   │   ├── _core_utils.py
│   │           │   │   ├── _dataclasses.py
│   │           │   │   ├── _decorators.py
│   │           │   │   ├── _decorators_v1.py
│   │           │   │   ├── _discriminated_union.py
│   │           │   │   ├── _docs_extraction.py
│   │           │   │   ├── _fields.py
│   │           │   │   ├── _forward_ref.py
│   │           │   │   ├── _generate_schema.py
│   │           │   │   ├── _generics.py
│   │           │   │   ├── _git.py
│   │           │   │   ├── _import_utils.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _internal_dataclass.py
│   │           │   │   ├── _known_annotated_metadata.py
│   │           │   │   ├── _mock_val_ser.py
│   │           │   │   ├── _model_construction.py
│   │           │   │   ├── _namespace_utils.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── _config.cpython-312.pyc
│   │           │   │   │   ├── _core_metadata.cpython-312.pyc
│   │           │   │   │   ├── _core_utils.cpython-312.pyc
│   │           │   │   │   ├── _dataclasses.cpython-312.pyc
│   │           │   │   │   ├── _decorators.cpython-312.pyc
│   │           │   │   │   ├── _decorators_v1.cpython-312.pyc
│   │           │   │   │   ├── _discriminated_union.cpython-312.pyc
│   │           │   │   │   ├── _docs_extraction.cpython-312.pyc
│   │           │   │   │   ├── _fields.cpython-312.pyc
│   │           │   │   │   ├── _forward_ref.cpython-312.pyc
│   │           │   │   │   ├── _generate_schema.cpython-312.pyc
│   │           │   │   │   ├── _generics.cpython-312.pyc
│   │           │   │   │   ├── _git.cpython-312.pyc
│   │           │   │   │   ├── _import_utils.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── _internal_dataclass.cpython-312.pyc
│   │           │   │   │   ├── _known_annotated_metadata.cpython-312.pyc
│   │           │   │   │   ├── _mock_val_ser.cpython-312.pyc
│   │           │   │   │   ├── _model_construction.cpython-312.pyc
│   │           │   │   │   ├── _namespace_utils.cpython-312.pyc
│   │           │   │   │   ├── _repr.cpython-312.pyc
│   │           │   │   │   ├── _schema_gather.cpython-312.pyc
│   │           │   │   │   ├── _schema_generation_shared.cpython-312.pyc
│   │           │   │   │   ├── _serializers.cpython-312.pyc
│   │           │   │   │   ├── _signature.cpython-312.pyc
│   │           │   │   │   ├── _typing_extra.cpython-312.pyc
│   │           │   │   │   ├── _utils.cpython-312.pyc
│   │           │   │   │   ├── _validate_call.cpython-312.pyc
│   │           │   │   │   └── _validators.cpython-312.pyc
│   │           │   │   ├── _repr.py
│   │           │   │   ├── _schema_gather.py
│   │           │   │   ├── _schema_generation_shared.py
│   │           │   │   ├── _serializers.py
│   │           │   │   ├── _signature.py
│   │           │   │   ├── _typing_extra.py
│   │           │   │   ├── _utils.py
│   │           │   │   ├── _validate_call.py
│   │           │   │   └── _validators.py
│   │           │   ├── json.py
│   │           │   ├── json_schema.py
│   │           │   ├── main.py
│   │           │   ├── _migration.py
│   │           │   ├── mypy.py
│   │           │   ├── networks.py
│   │           │   ├── parse.py
│   │           │   ├── plugin
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _loader.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── _loader.cpython-312.pyc
│   │           │   │   │   └── _schema_validator.cpython-312.pyc
│   │           │   │   └── _schema_validator.py
│   │           │   ├── __pycache__
│   │           │   │   ├── aliases.cpython-312.pyc
│   │           │   │   ├── alias_generators.cpython-312.pyc
│   │           │   │   ├── annotated_handlers.cpython-312.pyc
│   │           │   │   ├── class_validators.cpython-312.pyc
│   │           │   │   ├── color.cpython-312.pyc
│   │           │   │   ├── config.cpython-312.pyc
│   │           │   │   ├── dataclasses.cpython-312.pyc
│   │           │   │   ├── datetime_parse.cpython-312.pyc
│   │           │   │   ├── decorator.cpython-312.pyc
│   │           │   │   ├── env_settings.cpython-312.pyc
│   │           │   │   ├── errors.cpython-312.pyc
│   │           │   │   ├── error_wrappers.cpython-312.pyc
│   │           │   │   ├── fields.cpython-312.pyc
│   │           │   │   ├── functional_serializers.cpython-312.pyc
│   │           │   │   ├── functional_validators.cpython-312.pyc
│   │           │   │   ├── generics.cpython-312.pyc
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── json.cpython-312.pyc
│   │           │   │   ├── json_schema.cpython-312.pyc
│   │           │   │   ├── main.cpython-312.pyc
│   │           │   │   ├── _migration.cpython-312.pyc
│   │           │   │   ├── mypy.cpython-312.pyc
│   │           │   │   ├── networks.cpython-312.pyc
│   │           │   │   ├── parse.cpython-312.pyc
│   │           │   │   ├── root_model.cpython-312.pyc
│   │           │   │   ├── schema.cpython-312.pyc
│   │           │   │   ├── tools.cpython-312.pyc
│   │           │   │   ├── type_adapter.cpython-312.pyc
│   │           │   │   ├── types.cpython-312.pyc
│   │           │   │   ├── typing.cpython-312.pyc
│   │           │   │   ├── utils.cpython-312.pyc
│   │           │   │   ├── validate_call_decorator.cpython-312.pyc
│   │           │   │   ├── validators.cpython-312.pyc
│   │           │   │   ├── version.cpython-312.pyc
│   │           │   │   └── warnings.cpython-312.pyc
│   │           │   ├── py.typed
│   │           │   ├── root_model.py
│   │           │   ├── schema.py
│   │           │   ├── tools.py
│   │           │   ├── type_adapter.py
│   │           │   ├── types.py
│   │           │   ├── typing.py
│   │           │   ├── utils.py
│   │           │   ├── v1
│   │           │   │   ├── annotated_types.py
│   │           │   │   ├── class_validators.py
│   │           │   │   ├── color.py
│   │           │   │   ├── config.py
│   │           │   │   ├── dataclasses.py
│   │           │   │   ├── datetime_parse.py
│   │           │   │   ├── decorator.py
│   │           │   │   ├── env_settings.py
│   │           │   │   ├── errors.py
│   │           │   │   ├── error_wrappers.py
│   │           │   │   ├── fields.py
│   │           │   │   ├── generics.py
│   │           │   │   ├── _hypothesis_plugin.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── json.py
│   │           │   │   ├── main.py
│   │           │   │   ├── mypy.py
│   │           │   │   ├── networks.py
│   │           │   │   ├── parse.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── annotated_types.cpython-312.pyc
│   │           │   │   │   ├── class_validators.cpython-312.pyc
│   │           │   │   │   ├── color.cpython-312.pyc
│   │           │   │   │   ├── config.cpython-312.pyc
│   │           │   │   │   ├── dataclasses.cpython-312.pyc
│   │           │   │   │   ├── datetime_parse.cpython-312.pyc
│   │           │   │   │   ├── decorator.cpython-312.pyc
│   │           │   │   │   ├── env_settings.cpython-312.pyc
│   │           │   │   │   ├── errors.cpython-312.pyc
│   │           │   │   │   ├── error_wrappers.cpython-312.pyc
│   │           │   │   │   ├── fields.cpython-312.pyc
│   │           │   │   │   ├── generics.cpython-312.pyc
│   │           │   │   │   ├── _hypothesis_plugin.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── json.cpython-312.pyc
│   │           │   │   │   ├── main.cpython-312.pyc
│   │           │   │   │   ├── mypy.cpython-312.pyc
│   │           │   │   │   ├── networks.cpython-312.pyc
│   │           │   │   │   ├── parse.cpython-312.pyc
│   │           │   │   │   ├── schema.cpython-312.pyc
│   │           │   │   │   ├── tools.cpython-312.pyc
│   │           │   │   │   ├── types.cpython-312.pyc
│   │           │   │   │   ├── typing.cpython-312.pyc
│   │           │   │   │   ├── utils.cpython-312.pyc
│   │           │   │   │   ├── validators.cpython-312.pyc
│   │           │   │   │   └── version.cpython-312.pyc
│   │           │   │   ├── py.typed
│   │           │   │   ├── schema.py
│   │           │   │   ├── tools.py
│   │           │   │   ├── types.py
│   │           │   │   ├── typing.py
│   │           │   │   ├── utils.py
│   │           │   │   ├── validators.py
│   │           │   │   └── version.py
│   │           │   ├── validate_call_decorator.py
│   │           │   ├── validators.py
│   │           │   ├── version.py
│   │           │   └── warnings.py
│   │           ├── pydantic-2.12.4.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── pydantic_core
│   │           │   ├── core_schema.py
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── core_schema.cpython-312.pyc
│   │           │   │   └── __init__.cpython-312.pyc
│   │           │   ├── _pydantic_core.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── _pydantic_core.pyi
│   │           │   └── py.typed
│   │           ├── pydantic_core-2.41.5.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── python_telegram_bot-22.5.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   ├── LICENSE
│   │           │   │   ├── LICENSE.dual
│   │           │   │   └── LICENSE.lesser
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── pyyaml-6.0.3.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── requests
│   │           │   ├── adapters.py
│   │           │   ├── api.py
│   │           │   ├── auth.py
│   │           │   ├── certs.py
│   │           │   ├── compat.py
│   │           │   ├── cookies.py
│   │           │   ├── exceptions.py
│   │           │   ├── help.py
│   │           │   ├── hooks.py
│   │           │   ├── __init__.py
│   │           │   ├── _internal_utils.py
│   │           │   ├── models.py
│   │           │   ├── packages.py
│   │           │   ├── __pycache__
│   │           │   │   ├── adapters.cpython-312.pyc
│   │           │   │   ├── api.cpython-312.pyc
│   │           │   │   ├── auth.cpython-312.pyc
│   │           │   │   ├── certs.cpython-312.pyc
│   │           │   │   ├── compat.cpython-312.pyc
│   │           │   │   ├── cookies.cpython-312.pyc
│   │           │   │   ├── exceptions.cpython-312.pyc
│   │           │   │   ├── help.cpython-312.pyc
│   │           │   │   ├── hooks.cpython-312.pyc
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── _internal_utils.cpython-312.pyc
│   │           │   │   ├── models.cpython-312.pyc
│   │           │   │   ├── packages.cpython-312.pyc
│   │           │   │   ├── sessions.cpython-312.pyc
│   │           │   │   ├── status_codes.cpython-312.pyc
│   │           │   │   ├── structures.cpython-312.pyc
│   │           │   │   ├── utils.cpython-312.pyc
│   │           │   │   └── __version__.cpython-312.pyc
│   │           │   ├── sessions.py
│   │           │   ├── status_codes.py
│   │           │   ├── structures.py
│   │           │   ├── utils.py
